"seq_number","Project","ndetections","max_Occupancy_prob","sum.taxonomy"
"merged_fishcard_12S_all_960","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_961","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_962","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_963","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_964","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_967","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_968","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_969","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_97","Taylor",2,0.653403595210957,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"merged_fishcard_12S_all_971","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_972","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_973","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_978","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_979","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_98","Taylor",4,0.715713817592095,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys californicus"
"merged_fishcard_12S_all_980","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_984","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Lythrypnus;Lythrypnus zebra"
"merged_fishcard_12S_all_985","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_986","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_987","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_988","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_989","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_99","Taylor",2,0.653403595210957,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Dussumieriidae;Etrumeus;Etrumeus teres"
"merged_fishcard_12S_all_990","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_991","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"merged_fishcard_12S_all_992","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_994","Taylor",1,0.644483826915621,NA
"merged_fishcard_12S_all_995","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_996","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Spratelloides;Spratelloides delicatulus"
"merged_fishcard_12S_all_997","Taylor",1,0.644483826915621,"Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;"
"merged_fishcard_12S_all_998","Taylor",1,0.644483826915621,NA
